

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 24 15:46:06 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   918  07C6  3016               	movlw	22
   919  07C7  0021               	movlb	1	; select bank1
   920  07C8  0097               	movwf	23	;volatile
   921  07C9                     l69:
   922  07C9  0008               	return
   923  07CA                     __end_of_WDT_Initialize:
   924                           
   925                           	psect	text3
   926  07E1                     __ptext3:	
   927 ;; *************** function _PIN_MANAGER_Initialize *****************
   928 ;; Defined at:
   929 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;		None
   932 ;; Auto vars:     Size  Location     Type
   933 ;;		None
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg, status,2
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   943 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   944 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   945 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   946 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   947 ;;Total ram usage:        0 bytes
   948 ;; Hardware stack levels used: 1
   949 ;; This function calls:
   950 ;;		Nothing
   951 ;; This function is called by:
   952 ;;		_SYSTEM_Initialize
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956  07E1                     _PIN_MANAGER_Initialize:	
   957                           ;psect for function _PIN_MANAGER_Initialize
   958                           
   959  07E1                     l677:	
   960                           ;incstack = 0
   961                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   962                           
   963                           
   964                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
   965  07E1  0022               	movlb	2	; select bank2
   966  07E2  018C               	clrf	12	;volatile
   967                           
   968                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
   969  07E3  018D               	clrf	13	;volatile
   970                           
   971                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
   972  07E4  018E               	clrf	14	;volatile
   973  07E5                     l679:
   974                           
   975                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
   976  07E5  303F               	movlw	63
   977  07E6  0021               	movlb	1	; select bank1
   978  07E7  008C               	movwf	12	;volatile
   979  07E8                     l681:
   980                           
   981                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
   982  07E8  30F0               	movlw	240
   983  07E9  008D               	movwf	13	;volatile
   984  07EA                     l683:
   985                           
   986                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
   987  07EA  30FF               	movlw	255
   988  07EB  008E               	movwf	14	;volatile
   989  07EC                     l685:
   990                           
   991                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xCF;
   992  07EC  30CF               	movlw	207
   993  07ED  0023               	movlb	3	; select bank3
   994  07EE  008E               	movwf	14	;volatile
   995  07EF                     l687:
   996                           
   997                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x30;
   998  07EF  3030               	movlw	48
   999  07F0  008D               	movwf	13	;volatile
  1000  07F1                     l689:
  1001                           
  1002                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  1003  07F1  3017               	movlw	23
  1004  07F2  008C               	movwf	12	;volatile
  1005                           
  1006                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  1007  07F3  0024               	movlb	4	; select bank4
  1008  07F4  018D               	clrf	13	;volatile
  1009                           
  1010                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  1011  07F5  018C               	clrf	12	;volatile
  1012                           
  1013                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  1014  07F6  018E               	clrf	14	;volatile
  1015  07F7                     l691:
  1016                           
  1017                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  1018  07F7  0021               	movlb	1	; select bank1
  1019  07F8  1795               	bsf	21,7	;volatile
  1020                           
  1021                           ;mcc_generated_files/pin_manager.c: 90:     APFCON0 = 0x00;
  1022  07F9  0022               	movlb	2	; select bank2
  1023  07FA  019D               	clrf	29	;volatile
  1024                           
  1025                           ;mcc_generated_files/pin_manager.c: 91:     APFCON1 = 0x00;
  1026  07FB  019E               	clrf	30	;volatile
  1027  07FC                     l33:
  1028  07FC  0008               	return
  1029  07FD                     __end_of_PIN_MANAGER_Initialize:
  1030                           
  1031                           	psect	text4
  1032  07D0                     __ptext4:	
  1033 ;; *************** function _OSCILLATOR_Initialize *****************
  1034 ;; Defined at:
  1035 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, status,2
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1049 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1050 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1051 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1052 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1053 ;;Total ram usage:        0 bytes
  1054 ;; Hardware stack levels used: 1
  1055 ;; This function calls:
  1056 ;;		Nothing
  1057 ;; This function is called by:
  1058 ;;		_SYSTEM_Initialize
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062  07D0                     _OSCILLATOR_Initialize:	
  1063                           ;psect for function _OSCILLATOR_Initialize
  1064                           
  1065  07D0                     l693:	
  1066                           ;incstack = 0
  1067                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1068                           
  1069                           
  1070                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x38;
  1071  07D0  3038               	movlw	56
  1072  07D1  0021               	movlb	1	; select bank1
  1073  07D2  0099               	movwf	25	;volatile
  1074  07D3                     l695:
  1075                           
  1076                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1077  07D3  0198               	clrf	24	;volatile
  1078  07D4                     l697:
  1079                           
  1080                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1081  07D4  0022               	movlb	2	; select bank2
  1082  07D5  0196               	clrf	22	;volatile
  1083  07D6                     l66:
  1084  07D6  0008               	return
  1085  07D7                     __end_of_OSCILLATOR_Initialize:
  1086  007E                     btemp	set	126	;btemp
  1087  007E                     wtemp0	set	126
  1088                           
  1089                           	psect	idloc
  1090                           
  1091                           ;Config register IDLOC0 @ 0x8000
  1092                           ;	unspecified, using default values
  1093  8000                     	org	32768
  1094  8000  3FFF               	dw	16383
  1095                           
  1096                           ;Config register IDLOC1 @ 0x8001
  1097                           ;	unspecified, using default values
  1098  8001                     	org	32769
  1099  8001  3FFF               	dw	16383
  1100                           
  1101                           ;Config register IDLOC2 @ 0x8002
  1102                           ;	unspecified, using default values
  1103  8002                     	org	32770
  1104  8002  3FFF               	dw	16383
  1105                           
  1106                           ;Config register IDLOC3 @ 0x8003
  1107                           ;	unspecified, using default values
  1108  8003                     	org	32771
  1109  8003  3FFF               	dw	16383
  1110                           
  1111                           	psect	config
  1112                           
  1113                           ;Config register CONFIG1 @ 0x8007
  1114                           ;	Oscillator Selection
  1115                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1116                           ;	Watchdog Timer Enable
  1117                           ;	WDTE = OFF, WDT disabled
  1118                           ;	Power-up Timer Enable
  1119                           ;	PWRTE = OFF, PWRT disabled
  1120                           ;	MCLR Pin Function Select
  1121                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1122                           ;	Flash Program Memory Code Protection
  1123                           ;	CP = OFF, Program memory code protection is disabled
  1124                           ;	Data Memory Code Protection
  1125                           ;	CPD = OFF, Data memory code protection is disabled
  1126                           ;	Brown-out Reset Enable
  1127                           ;	BOREN = ON, Brown-out Reset enabled
  1128                           ;	Clock Out Enable
  1129                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1130                           ;	Internal/External Switchover
  1131                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1132                           ;	Fail-Safe Clock Monitor Enable
  1133                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1134  8007                     	org	32775
  1135  8007  3FE4               	dw	16356
  1136                           
  1137                           ;Config register CONFIG2 @ 0x8008
  1138                           ;	Flash Memory Self-Write Protection
  1139                           ;	WRT = OFF, Write protection off
  1140                           ;	PLL Enable
  1141                           ;	PLLEN = OFF, 4x PLL disabled
  1142                           ;	Stack Overflow/Underflow Reset Enable
  1143                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1144                           ;	Brown-out Reset Voltage Selection
  1145                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1146                           ;	Low-Voltage Programming Enable
  1147                           ;	LVP = ON, Low-voltage programming enabled
  1148  8008                     	org	32776
  1149  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Jul 24 15:46:06 2022

                            l33 07FC                              l43 07CD                              l44 07CD  
                            l63 07E0                              l66 07D6                              l69 07C9  
                           l701 07D7                             l703 07CA                             l681 07E8  
                           l691 07F7                             l683 07EA                             l693 07D0  
                           l685 07EC                             l677 07E1                             l695 07D3  
                           l687 07EF                             l679 07E5                             l697 07D4  
                           l689 07F1                             l699 07C6                            _LATA 010C  
                          _LATB 010D                            _LATC 010E                            _WPUA 020C  
                          _WPUB 020D                            _WPUC 020E                            _main 07CA  
                          btemp 007E                            start 0002   __end_of_OSCILLATOR_Initialize 07D7  
                         ?_main 0000                           _TRISA 008C                           _TRISB 008D  
                         _TRISC 008E                  _WDT_Initialize 07C6                           wtemp0 007E  
               __initialization 07FD                    __end_of_main 07D0                          ??_main 0000  
        __end_of_WDT_Initialize 07CA                          _ANSELA 018C                          _ANSELB 018D  
                        _ANSELC 018E                          _BORCON 0116                          _OSCCON 0099  
                        _WDTCON 0097                 ?_WDT_Initialize 0000               _SYSTEM_Initialize 07D7  
       __end_of__initialization 07FD              ?_SYSTEM_Initialize 0000                  __pcstackCOMMON 0000  
           ??_SYSTEM_Initialize 0000                  _OPTION_REGbits 0095       __end_of_SYSTEM_Initialize 07E1  
                    __pmaintext 07CA                         _APFCON0 011D                         _APFCON1 011E  
                       _OSCTUNE 0098                         __ptext1 07D7                         __ptext2 07C6  
                       __ptext3 07E1                         __ptext4 07D0           _OSCILLATOR_Initialize 07D0  
      ??_PIN_MANAGER_Initialize 0000            end_of_initialization 07FD                ??_WDT_Initialize 0000  
        ?_OSCILLATOR_Initialize 0000             start_initialization 07FD                       ___latbits 0002  
        _PIN_MANAGER_Initialize 07E1         ??_OSCILLATOR_Initialize 0000         ?_PIN_MANAGER_Initialize 0000  
__end_of_PIN_MANAGER_Initialize 07FD  
